941,A40,Englund Gambit Complex: Soller Gambit
945,A04,Zukertort Opening: Black Mustang Defense
947,A04,Reti Opening #2
949,A07,King's Indian Attack: Sicilian Variation
951,A07,King's Indian Attack
953,A04,Zukertort Opening: Queen's Gambit Invitation
960,A00,Hungarian Opening: Slav Formation
970,D01,Queen's Pawn Game: Veresov Attack |  Classical Defense
972,C59,Italian Game: Two Knights Defense |  Polerio Defense |  Suhle Defense
978,C02,French Defense: Advance Variation #3
979,C68,Ruy Lopez: Exchange Variation |  Keres Variation
980,D20,Queen's Gambit Accepted: Saduleto Variation
981,C53,Italian Game: Classical Variation |  Albin Gambit
982,A00,Gedult's Opening
992,D20,Queen's Gambit Accepted: Central Variation |  Modern Defense
997,D05,Colle System
998,D48,Semi-Slav Defense: Meran Variation
1009,A06,Nimzowitsch-Larsen Attack
1011,C49,Four Knights Game: Double Spanish
1012,A52,Budapest Defense: Rubinstein Variation
1018,B36,Sicilian Defense: Accelerated Dragon
1038,C11,French Defense: Classical Variation |  Delayed Exchange Variation
1042,B21,Sicilian Defense: McDonnell Attack
1043,D05,Colle System #2
1045,A35,English Opening: Symmetrical Variation |  Two Knights Variation
1051,D15,Slav Defense: Three Knights Variation
1061,A10,English Opening
1064,A27,English Opening: King's English Variation |  Three Knights System
1066,B21,Sicilian Defense: Smith-Morra Gambit Declined |  Center Formation
1067,B40,Sicilian Defense: Pin Variation
1068,C44,King's Knight Opening: Normal Variation
1069,A56,Benoni Defense: Czech Benoni Defense
1071,A06,Zukertort Opening: Tennison Gambit
1072,C22,Center Game: Paulsen Attack Variation
1074,C02,French Defense: Advance Variation |  Euwe Variation
1078,A16,English Opening: Anglo-Indian Defense |  Queen's Knight Variation
1086,C30,King's Gambit Declined |  Classical Variation
1087,B45,Sicilian Defense: Four Knights Variation
1088,E34,Nimzo-Indian Defense: Classical Variation |  Noa Variation
1089,D46,Semi-Slav Defense: Bogoljubov Variation
1093,C44,Scotch Game: Scotch Gambit
1096,C40,King's Pawn Game: Busch-Gass Gambit
1097,D53,Queen's Gambit Declined: 4.Bg5 Be7
1099,D70,Neo-Gruenfeld Defense
1100,C12,French Defense: MacCutcheon Variation |  Chigorin Variation
1110,B40,Sicilian Defense: French Variation |  Westerinen Attack
1115,B20,Sicilian Defense: Staunton-Cochrane Variation
1123,D00,Blackmar-Diemer Gambit: Euwe Defense
1124,B32,Sicilian Defense: Kalashnikov Variation
1127,B41,Sicilian Defense: Kan Variation |  Maroczy Bind |  Reti Variation
1129,B56,Sicilian Defense: Classical Variation
1133,C88,Ruy Lopez: Closed
1136,E77,King's Indian Defense: Six Pawns Attack
1137,C60,Ruy Lopez: Vinogradov Variation
1142,C00,Queen's Pawn Game: Franco-Sicilian Defense
1144,C25,Vienna Game: Anderssen Defense
1150,C00,Rat Defense: Small Center Defense
1157,C60,Ruy Lopez: Spanish Countergambit
1166,A85,Dutch Defense: Queen's Knight Variation
1167,C67,Ruy Lopez: Berlin Defense |  Rio de Janeiro Variation
1174,C54,Italian Game: Classical Variation |  Greco Gambit |  Main Line
1175,C44,Scotch Game: Benima Defense
1180,A80,Dutch Defense: Raphael Variation
1190,C57,Italian Game: Two Knights Defense |  Knight Attack |  Normal Variation
1195,E71,King's Indian Defense: Makogonov Variation
1199,C20,King's Pawn Game
1202,C40,King's Pawn Game: Gunderam Gambit
1208,B56,Sicilian Defense: Modern Variations
1212,C41,Philidor Defense: Exchange Variation #3
1221,B00,Nimzowitsch Defense: Williams Variation
1236,C30,King's Gambit
1237,C78,Ruy Lopez: Closed Variations |  Morphy Attack
1239,C72,Ruy Lopez: Morphy Defense |  Modern Steinitz Defense
1243,B34,Sicilian Defense: Accelerated Dragon
1245,C68,Ruy Lopez: Exchange Variation |  Lutikov Variation
1251,A28,English Opening: Four Knights System |  Nimzowitsch Variation
1252,D02,Queen's Pawn Game: Anti-Torre
1262,C44,Scotch Game: Scotch Gambit |  Sarratt Variation
1266,C46,Three Knights Opening: Schlechter Variation
1284,C46,Four Knights Game: Italian Variation
1290,C40,Latvian Gambit Accepted
1293,C24,Bishop's Opening: Berlin Defense
1299,A41,Modern Defense
1305,A40,English Defense
1307,E00,Indian Game: Seirawan Attack
1326,C27,Vienna Game
1336,B01,Scandinavian Defense: Main Line
1342,D00,Queen's Pawn Game: Levitsky Attack
1343,B25,Sicilian Defense: Closed Variation |  Traditional
1344,B29,Sicilian Defense: Nimzowitsch Variation |  Advance Variation
1345,A43,Benoni Defense: Benoni Gambit Accepted
1348,B32,Sicilian Defense: Open #2
1350,A00,Grob Opening
1362,B32,Sicilian Defense: Franco-Sicilian Variation
1370,C25,Vienna Game: Max Lange Defense
1371,B14,Caro-Kann Defense: Panov Attack
1374,B10,Caro-Kann Defense: Two Knights Attack
1375,C05,French Defense: Tarrasch Variation |  Closed Variation
1376,C56,Italian Game: Scotch Gambit |  Anderssen Attack
1377,D06,Queen's Gambit Refused: Chigorin Defense |  Lazard Gambit
1378,C00,French Defense: King's Indian Attack
1381,B12,Caro-Kann Defense: Advance Variation |  Botvinnik-Carls Defense
1383,C55,Italian Game: Scotch Gambit |  Janowski Defense
1386,C55,Italian Game: Two Knights Defense |  Max Lange Attack
1389,C55,Italian Game: Deutz Gambit
1396,B35,Sicilian Defense: Accelerated Dragon |  Modern Bc4 Variation
1397,C00,French Defense: Steiner Variation
1399,C00,French Defense: Wing Gambit
1404,C05,French Defense: Tarrasch Variation |  Closed Variation #2
1408,B33,Sicilian Defense: Lasker-Pelikan Variation
1410,B07,Rat Defense: Accelerated Gurgenidze
1426,A40,Mikenas Defense
1428,D00,Blackmar-Diemer Gambit: Zeller Defense
1430,D00,Blackmar-Diemer Gambit: Ryder Gambit
1439,A45,Trompowsky Attack: Classical Defense |  Big Center Variation
1443,C60,Ruy Lopez: Alapin Defense
1444,A29,English Opening: King's English Variation |  Four Knights Variation |  Fianchetto Line
1447,C15,French Defense: Winawer Variation |  Fingerslip Variation
1450,C44,Scotch Game: Vitzthum Attack
1451,A07,King's Indian Attack: Yugoslav Variation
1452,A04,Zukertort Opening: Pirc Invitation
1454,E61,King's Indian Defense: 3.Nc3
1459,C23,Bishop's Opening: Philidor Counterattack
1467,B07,Pirc Defense
1468,E61,King's Indian Defense: Smyslov Variation
1469,A21,English Opening: King's English Variation |  Kramnik-Shirov Counterattack
1477,D32,Tarrasch Defense
1482,A41,Old Indian Defense
1484,D02,Queen's Pawn Game: Krause Variation
1485,C57,Italian Game: Two Knights Defense |  Traxler Counterattack |  Knight Sacrifice Line
1490,B07,Pirc Defense #5
1519,B40,Sicilian Defense: Drazic Variation
1521,D20,Queen's Gambit Accepted: Central Variation |  Rubinstein Defense
1524,B07,Pirc Defense: Classical Variation #2
1528,B02,Alekhine Defense: John Tracy Gambit
1529,A00,Anderssen Opening
1538,B95,Sicilian Defense: Najdorf Variation
1558,C10,French Defense: Paulsen Variation
1559,B21,Sicilian Defense: Smith-Morra Gambit Declined |  Alapin Formation
1560,B20,King's Pawn Opening: Speers
1562,B00,Nimzowitsch Defense: Scandinavian Variation |  Bogoljubov Variation
1565,C25,Vienna Game: Paulsen Variation
1566,C40,Latvian Gambit Accepted |  Main Line
1568,B03,Alekhine Defense: Four Pawns Attack
1580,D07,Queen's Gambit Refused: Chigorin Defense |  Janowski Variation
